	text	onset	duration
0	could	9.773	0.157
1	could	12.07	0.44
2	could	12.524	0.137
3	humans	9.961	0.258
4	humans	11.907	0.136
5	live	10.252	0.238
6	mars	10.522	0.18
7	some	10.735	0.264
8	some	11.579	0.278
9	day	11.031	0.291
10	day	11.338	0.21
11	scientists	14.322	0.304
12	scientists	14.65	0.171
13	scientists	17.477	0.158
14	scientists	17.669	0.267
15	scientists	17.962	0.297
16	this	14.854	0.321
17	question	15.206	0.239
18	because	15.483	0.279
19	earth	15.788	0.155
20	mars	15.968	0.197
21	and	16.172	0.135
22	are	16.34	0.176
23	are	16.528	0.272
24	similar	16.833	0.229
25	similar	17.078	0.337
26	similar	19.953	0.289
27	similar	24.048	0.066
28	to	20.274	0.218
29	to	20.713	0.215
30	earth	20.524	0.156
31	earth	23.885	0.127
32	day	20.963	0.304
33	day	21.527	0.196
34	mars	21.299	0.198
35	mars	21.755	0.275
36	is	22.063	0.158
37	about	22.254	0.222
38	hours	22.51	0.258
39	long	22.794	0.275
40	long	23.088	0.338
41	long	23.449	0.372
42	also	25.631	0.243
43	also	29.622	0.231
44	both	25.906	0.384
45	near	26.511	0.328
46	near	26.867	0.097
47	near	27.269	0.422
48	the	26.997	0.238
49	the	27.727	0.261
50	our	28.025	0.399
51	solar	28.456	0.266
52	system	28.751	0.809
53	is	31.599	0.446
54	is	34.305	0.117
55	3rd	32.074	0.189
56	and	32.299	0.254
57	mars	32.586	0.142
58	4th	32.757	0.145
59	planet	32.927	0.175
60	from	33.135	0.345
61	sun	33.516	0.488
62	sun	34.01	0.23
63	also	36.125	0.302
64	also	36.685	0.18
65	also	37.88	0.183
66	also	41.121	0.15
67	also	41.55	0.035
68	has	36.458	0.194
69	has	37.402	0.439
70	an	36.899	0.176
71	an	37.103	0.268
72	an	38.099	0.34
73	axial	38.468	0.434
74	tilt	38.927	0.272
75	similar	39.232	0.21
76	to	39.473	0.225
77	earth	39.732	0.155
78	axial	39.916	0.335
79	axial	40.272	0.218
80	tilt	40.523	0.335
81	tilt	40.882	0.177
82	mars	41.304	0.212
83	an	43.032	0.215
84	an	43.48	0.27
85	axial	43.281	0.164
86	axial	47.837	0.168
87	axial	48.038	0.309
88	gives	43.792	0.275
89	gives	48.383	0.165
90	planets	44.102	0.282
91	planets	44.83	0.168
92	both	44.413	0.392
93	both	47.617	0.18
94	both	48.583	0.194
95	seasons	45.022	0.256
96	seasons	47.369	0.204
97	seasons	48.814	0.171
98	seasons	49.453	0.124
99	with	45.311	0.371
100	with	49.227	0.201
101	temperature	45.707	0.204
102	temperature	46.248	0.292
103	temperature	49.013	0.188
104	changes	45.948	0.278
105	changes	46.565	0.208
106	changes	46.798	0.34
107	changes	47.154	0.175
108	changes	49.625	0.221
109	just	51.356	0.14
110	just	54.276	0.322
111	like	51.665	0.33
112	mars	52.033	0.181
113	mars	53.877	0.15
114	has	52.247	0.17
115	has	54.642	0.203
116	has	57.527	0.152
117	cold	52.449	0.333
118	cold	54.879	0.308
119	winters	52.807	0.2
120	winters	55.221	0.144
121	summers	53.436	0.239
