onset	duration	RECORDING_SESSION_LABEL	CURRENT_FIX_ADJUSTED	CURRENT_FIX_INTEREST_AREA_ID	CURRENT_FIX_START	SentenceID	SentenceRT	TRUEOffset	TRUEOnset
#VALUE!	87	S33_2	FALSE	.	7	.	.	.	.
9558	185	S33_2	FALSE	.	0	t.02.01	4498	14056	9558
9763	249	S33_2	FALSE	2	205	t.02.01	4498	14056	9558
10031	198	S33_2	FALSE	3	473	t.02.01	4498	14056	9558
10247	258	S33_2	FALSE	3	689	t.02.01	4498	14056	9558
10529	240	S33_2	FALSE	4	971	t.02.01	4498	14056	9558
10791	404	S33_2	FALSE	5	1233	t.02.01	4498	14056	9558
11222	337	S33_2	FALSE	6	1664	t.02.01	4498	14056	9558
11580	161	S33_2	FALSE	7	2022	t.02.01	4498	14056	9558
11764	229	S33_2	FALSE	8	2206	t.02.01	4498	14056	9558
12015	284	S33_2	FALSE	9	2457	t.02.01	4498	14056	9558
12322	235	S33_2	FALSE	10	2764	t.02.01	4498	14056	9558
12576	455	S33_2	FALSE	10	3018	t.02.01	4498	14056	9558
13049	348	S33_2	FALSE	10	3491	t.02.01	4498	14056	9558
13558	140	S33_2	FALSE	3	4000	t.02.01	4498	14056	9558
13733	258	S33_2	FALSE	.	4175	t.02.01	4498	14056	9558
14004	152	S33_2	FALSE	1	4446	t.02.01	4498	14056	9558
#VALUE!	89	S33_2	FALSE	.	7	.	.	.	.
15630	189	S33_2	FALSE	.	0	t.02.02	4886	20516	15630
15840	210	S33_2	FALSE	1	210	t.02.02	4886	20516	15630
16069	241	S33_2	FALSE	1	439	t.02.02	4886	20516	15630
16334	215	S33_2	FALSE	2	704	t.02.02	4886	20516	15630
16569	185	S33_2	FALSE	3	939	t.02.02	4886	20516	15630
16775	320	S33_2	FALSE	4	1145	t.02.02	4886	20516	15630
17115	287	S33_2	FALSE	5	1485	t.02.02	4886	20516	15630
17425	261	S33_2	FALSE	6	1795	t.02.02	4886	20516	15630
17709	231	S33_2	FALSE	8	2079	t.02.02	4886	20516	15630
17962	314	S33_2	FALSE	8	2332	t.02.02	4886	20516	15630
18300	263	S33_2	FALSE	10	2670	t.02.02	4886	20516	15630
18586	220	S33_2	FALSE	9	2956	t.02.02	4886	20516	15630
18827	276	S33_2	FALSE	10	3197	t.02.02	4886	20516	15630
19116	309	S33_2	FALSE	10	3486	t.02.02	4886	20516	15630
19435	266	S33_2	FALSE	10	3805	t.02.02	4886	20516	15630
19768	224	S33_2	FALSE	6	4138	t.02.02	4886	20516	15630
20041	200	S33_2	FALSE	1	4411	t.02.02	4886	20516	15630
20260	353	S33_2	FALSE	1	4630	t.02.02	4886	20516	15630
#VALUE!	87	S33_2	FALSE	.	7	.	.	.	.
22052	194	S33_2	FALSE	1	0	t.02.03	3971	26023	22052
22268	190	S33_2	FALSE	2	216	t.02.03	3971	26023	22052
22479	242	S33_2	FALSE	2	427	t.02.03	3971	26023	22052
22744	246	S33_2	FALSE	3	692	t.02.03	3971	26023	22052
23012	151	S33_2	FALSE	4	960	t.02.03	3971	26023	22052
23189	331	S33_2	FALSE	5	1137	t.02.03	3971	26023	22052
23546	288	S33_2	FALSE	7	1494	t.02.03	3971	26023	22052
23859	182	S33_2	FALSE	7	1807	t.02.03	3971	26023	22052
24062	579	S33_2	FALSE	8	2010	t.02.03	3971	26023	22052
24660	185	S33_2	FALSE	9	2608	t.02.03	3971	26023	22052
24863	183	S33_2	FALSE	10	2811	t.02.03	3971	26023	22052
25197	258	S33_2	FALSE	7	3145	t.02.03	3971	26023	22052
25465	107	S33_2	FALSE	7	3413	t.02.03	3971	26023	22052
