ID	Gender (M=1)	Gender	Age(Year)	Major/field
0001	2	F	18	Biology
0002	1	M	24	Biomedical Sciences
0003	2	F	23	Biomedical Sciences (BMS) Program, studying virology
0004	2	F	23	MD/PhD student
0005	2	F	23	Neuroscience/Public Health
0006	2	F	27	Public Health
0007	1	M	28	Finance
0008	1	M	22	Statistics
0009	2	F	23	n/a
0010	1	M	18	Electrical Engineering 
0011	2	F	24	n/a
0012	1	M	21	Music Recording Technology
0013	1	M	19	Microbiology
0014	1	M	26	n/a
0015	2	F	23	Masters of Public Health
0016	2	F	29	n/a
0017	1	M	21	Biology
0018	1	M	25	n/a
0019	2	F	26	Psychology
0020	2	F	23	Psychology
0021	2	F	40	Psychology
0022	1	M	18	Computer Science
0023	2	F	22	Neuroscience 
0024	2	F	22	Psychology
0025	1	M	21	Biopsychology
0026	1	M	18	undecided
0027	2	F	27	Psychology
0028	2	F	18	Nursing
0029	2	F	24	Nurse Anesthesia
0030	1	M	18	Criminal Justice/Political Science
0031	1	M	35	Management/Project and Supply Chain Management
0032	2	F	22	Biomedical Science
0033	2	F	18	kinesiology
0034	2	F	18	Psychology
0035	1	M	21	Mechanical Engineering Technology
0036	1	M	18	Computer Science
0037	2	F	18	Engineering
0038	1	M	18	kinesiology
0039	1	M	18	undecided
0040	2	F	19	n/a
0041	1	M	19	Animal Science
0042	1	M	24	Bioengineering
0043	1	M	24	Medical Student M.D. program
0044	1	M	32	n/a
0045	1	M	31	n/a
0046	2	F	21	Environmental Engineering
0047	2	F	27	Environmental Engineering
0048	1	M	26	Mechanical Engineering
0049	2	F	21	chemical engineering
0050	2	F	21	chemical engineering
0051	1	M	21	Electrical Engineering 
0052	2	F	22	International Business
